                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module dino
      000174 E5 2D            [12]  644 	mov	a,(_cactus_pos + 0x0004)
      000176 FF               [12]  645 	mov	r7,a
      000177 14               [12]  646 	dec	a
      000178 F5 2D            [12]  647 	mov	(_cactus_pos + 0x0004),a
      00017A                        648 00119$:
                                    649 ;	dino.c:108: if(game_over) { 
      00017A E5 23            [12]  650 	mov	a,_game_over
      00017C 60 01            [24]  651 	jz	00126$
                                    652 ;	dino.c:109: return;
      00017E 22               [24]  653 	ret
      00017F                        654 00126$:
                                    655 ;	dino.c:112: if(!flag){
      00017F E5 28            [12]  656 	mov	a,_flag
      000181 70 16            [24]  657 	jnz	00124$
                                    658 ;	dino.c:113: if (score == 9){
      000183 74 09            [12]  659 	mov	a,#0x09
      000185 B5 2E 0B         [24]  660 	cjne	a,_score,00121$
                                    661 ;	dino.c:114: score = 0;
      000188 75 2E 00         [24]  662 	mov	_score,#0x00
                                    663 ;	dino.c:115: pre_score = pre_score + 1;
      00018B E5 27            [12]  664 	mov	a,_pre_score
      00018D FF               [12]  665 	mov	r7,a
      00018E 04               [12]  666 	inc	a
      00018F F5 27            [12]  667 	mov	_pre_score,a
      000191 80 06            [24]  668 	sjmp	00124$
      000193                        669 00121$:
                                    670 ;	dino.c:118: score = score + 1;
      000193 E5 2E            [12]  671 	mov	a,_score
      000195 FF               [12]  672 	mov	r7,a
      000196 04               [12]  673 	inc	a
      000197 F5 2E            [12]  674 	mov	_score,a
      000199                        675 00124$:
                                    676 ;	dino.c:121: flag = 1;
      000199 75 28 01         [24]  677 	mov	_flag,#0x01
                                    678 ;	dino.c:122: LCD_cursorGoTo(0, cactus_pos[0]);
      00019C 74 80            [12]  679 	mov	a,#0x80
      00019E 45 29            [12]  680 	orl	a,_cactus_pos
      0001A0 F5 82            [12]  681 	mov	dpl,a
      0001A2 12r00r00         [24]  682 	lcall	_LCD_IRWrite
                                    683 ;	dino.c:123: LCD_write_char(0x01);
      0001A5 75 82 01         [24]  684 	mov	dpl,#0x01
      0001A8 12r00r00         [24]  685 	lcall	_LCD_write_char
                                    686 ;	dino.c:124: LCD_cursorGoTo(1, cactus_pos[1]);
      0001AB 74 40            [12]  687 	mov	a,#0x40
      0001AD 25 2A            [12]  688 	add	a,(_cactus_pos + 0x0001)
      0001AF 44 80            [12]  689 	orl	a,#0x80
      0001B1 F5 82            [12]  690 	mov	dpl,a
      0001B3 12r00r00         [24]  691 	lcall	_LCD_IRWrite
                                    692 ;	dino.c:125: LCD_write_char(0x01);
      0001B6 75 82 01         [24]  693 	mov	dpl,#0x01
      0001B9 12r00r00         [24]  694 	lcall	_LCD_write_char
                                    695 ;	dino.c:126: LCD_cursorGoTo(0, cactus_pos[2]);
      0001BC 74 80            [12]  696 	mov	a,#0x80
      0001BE 45 2B            [12]  697 	orl	a,(_cactus_pos + 0x0002)
      0001C0 F5 82            [12]  698 	mov	dpl,a
      0001C2 12r00r00         [24]  699 	lcall	_LCD_IRWrite
                                    700 ;	dino.c:127: LCD_write_char(0x01);
      0001C5 75 82 01         [24]  701 	mov	dpl,#0x01
      0001C8 12r00r00         [24]  702 	lcall	_LCD_write_char
                                    703 ;	dino.c:128: LCD_cursorGoTo(1, cactus_pos[3]);
      0001CB 74 40            [12]  704 	mov	a,#0x40
      0001CD 25 2C            [12]  705 	add	a,(_cactus_pos + 0x0003)
      0001CF 44 80            [12]  706 	orl	a,#0x80
      0001D1 F5 82            [12]  707 	mov	dpl,a
      0001D3 12r00r00         [24]  708 	lcall	_LCD_IRWrite
                                    709 ;	dino.c:129: LCD_write_char(0x01);
      0001D6 75 82 01         [24]  710 	mov	dpl,#0x01
      0001D9 12r00r00         [24]  711 	lcall	_LCD_write_char
                                    712 ;	dino.c:130: LCD_cursorGoTo(0, cactus_pos[4]);
      0001DC 74 80            [12]  713 	mov	a,#0x80
      0001DE 45 2D            [12]  714 	orl	a,(_cactus_pos + 0x0004)
      0001E0 F5 82            [12]  715 	mov	dpl,a
      0001E2 12r00r00         [24]  716 	lcall	_LCD_IRWrite
                                    717 ;	dino.c:131: LCD_write_char(0x01);
      0001E5 75 82 01         [24]  718 	mov	dpl,#0x01
      0001E8 12r00r00         [24]  719 	lcall	_LCD_write_char
                                    720 ;	dino.c:132: LCD_returnHome();
      0001EB 75 82 02         [24]  721 	mov	dpl,#0x02
      0001EE 12r00r00         [24]  722 	lcall	_LCD_IRWrite
      0001F1                        723 00129$:
                                    724 ;	dino.c:137: EA = 1;
                                    725 ;	assignBit
      0001F1 D2 AF            [12]  726 	setb	_EA
                                    727 ;	dino.c:139: SemaphoreSignal(mutex);
      0001F3 05 3A            [12]  728 	INC _mutex 
                                    729 ;	dino.c:145: ThreadYield(); 
      0001F5 12r00r00         [24]  730 	lcall	_ThreadYield
                                    731 ;	dino.c:147: }
      0001F8 02r00rBF         [24]  732 	ljmp	00131$
                                    733 ;------------------------------------------------------------
                                    734 ;Allocation info for local variables in function 'init'
                                    735 ;------------------------------------------------------------
                                    736 ;	dino.c:149: void init(void) {
                                    737 ;	-----------------------------------------
                                    738 ;	 function init
                                    739 ;	-----------------------------------------
      0001FB                        740 _init:
                                    741 ;	dino.c:150: TMOD |= 0x20;
      0001FB 43 89 20         [24]  742 	orl	_TMOD,#0x20
                                    743 ;	dino.c:151: SCON = 0x50;        
      0001FE 75 98 50         [24]  744 	mov	_SCON,#0x50
                                    745 ;	dino.c:152: TH1 = (char) -6;            
      000201 75 8D FA         [24]  746 	mov	_TH1,#0xfa
                                    747 ;	dino.c:153: TR1 = 1;            
                                    748 ;	assignBit
      000204 D2 8E            [12]  749 	setb	_TR1
                                    750 ;	dino.c:154: TI = 1;
                                    751 ;	assignBit
      000206 D2 99            [12]  752 	setb	_TI
                                    753 ;	dino.c:155: dino_pos = 0; // Dinosaur starts at row 0
      000208 75 20 00         [24]  754 	mov	_dino_pos,#0x00
                                    755 ;	dino.c:156: score = 0;      // Reset score
      00020B 75 2E 00         [24]  756 	mov	_score,#0x00
                                    757 ;	dino.c:157: pre_score = 0;
      00020E 75 27 00         [24]  758 	mov	_pre_score,#0x00
                                    759 ;	dino.c:158: game_over = 0;  // Game is running
      000211 75 23 00         [24]  760 	mov	_game_over,#0x00
                                    761 ;	dino.c:159: cactus_pos[0] = 4;
      000214 75 29 04         [24]  762 	mov	_cactus_pos,#0x04
                                    763 ;	dino.c:160: cactus_pos[1] = 6;
      000217 75 2A 06         [24]  764 	mov	(_cactus_pos + 0x0001),#0x06
                                    765 ;	dino.c:161: cactus_pos[2] = 8;
      00021A 75 2B 08         [24]  766 	mov	(_cactus_pos + 0x0002),#0x08
                                    767 ;	dino.c:162: cactus_pos[3] = 12;
      00021D 75 2C 0C         [24]  768 	mov	(_cactus_pos + 0x0003),#0x0c
                                    769 ;	dino.c:163: cactus_pos[4] = 14;  
      000220 75 2D 0E         [24]  770 	mov	(_cactus_pos + 0x0004),#0x0e
                                    771 ;	dino.c:164: k = 0;;
      000223 75 26 00         [24]  772 	mov	_k,#0x00
                                    773 ;	dino.c:165: flag = 1;
      000226 75 28 01         [24]  774 	mov	_flag,#0x01
                                    775 ;	dino.c:166: LCD_cursorGoTo(0, 0); // 固定在第 0 列
      000229 75 82 80         [24]  776 	mov	dpl,#0x80
      00022C 12r00r00         [24]  777 	lcall	_LCD_IRWrite
                                    778 ;	dino.c:167: LCD_write_char(0x00);
      00022F 75 82 00         [24]  779 	mov	dpl,#0x00
      000232 12r00r00         [24]  780 	lcall	_LCD_write_char
                                    781 ;	dino.c:168: LCD_cursorGoTo(0, cactus_pos[0]);
      000235 74 80            [12]  782 	mov	a,#0x80
      000237 45 29            [12]  783 	orl	a,_cactus_pos
      000239 F5 82            [12]  784 	mov	dpl,a
      00023B 12r00r00         [24]  785 	lcall	_LCD_IRWrite
                                    786 ;	dino.c:169: LCD_write_char(0x01);
      00023E 75 82 01         [24]  787 	mov	dpl,#0x01
      000241 12r00r00         [24]  788 	lcall	_LCD_write_char
                                    789 ;	dino.c:170: LCD_cursorGoTo(1, cactus_pos[1]);
      000244 74 40            [12]  790 	mov	a,#0x40
      000246 25 2A            [12]  791 	add	a,(_cactus_pos + 0x0001)
      000248 44 80            [12]  792 	orl	a,#0x80
      00024A F5 82            [12]  793 	mov	dpl,a
      00024C 12r00r00         [24]  794 	lcall	_LCD_IRWrite
                                    795 ;	dino.c:171: LCD_write_char(0x01);
      00024F 75 82 01         [24]  796 	mov	dpl,#0x01
      000252 12r00r00         [24]  797 	lcall	_LCD_write_char
                                    798 ;	dino.c:172: LCD_cursorGoTo(0, cactus_pos[2]);
      000255 74 80            [12]  799 	mov	a,#0x80
      000257 45 2B            [12]  800 	orl	a,(_cactus_pos + 0x0002)
      000259 F5 82            [12]  801 	mov	dpl,a
      00025B 12r00r00         [24]  802 	lcall	_LCD_IRWrite
                                    803 ;	dino.c:173: LCD_write_char(0x01);
      00025E 75 82 01         [24]  804 	mov	dpl,#0x01
      000261 12r00r00         [24]  805 	lcall	_LCD_write_char
                                    806 ;	dino.c:174: LCD_cursorGoTo(1, cactus_pos[3]);
      000264 74 40            [12]  807 	mov	a,#0x40
      000266 25 2C            [12]  808 	add	a,(_cactus_pos + 0x0003)
      000268 44 80            [12]  809 	orl	a,#0x80
      00026A F5 82            [12]  810 	mov	dpl,a
      00026C 12r00r00         [24]  811 	lcall	_LCD_IRWrite
                                    812 ;	dino.c:175: LCD_write_char(0x01);
      00026F 75 82 01         [24]  813 	mov	dpl,#0x01
      000272 12r00r00         [24]  814 	lcall	_LCD_write_char
                                    815 ;	dino.c:176: LCD_cursorGoTo(0, cactus_pos[4]);
      000275 74 80            [12]  816 	mov	a,#0x80
      000277 45 2D            [12]  817 	orl	a,(_cactus_pos + 0x0004)
      000279 F5 82            [12]  818 	mov	dpl,a
      00027B 12r00r00         [24]  819 	lcall	_LCD_IRWrite
                                    820 ;	dino.c:177: LCD_write_char(0x01);
      00027E 75 82 01         [24]  821 	mov	dpl,#0x01
      000281 12r00r00         [24]  822 	lcall	_LCD_write_char
                                    823 ;	dino.c:178: diff = 0;
      000284 75 2F 00         [24]  824 	mov	_diff,#0x00
                                    825 ;	dino.c:179: i = 0;
      000287 75 24 00         [24]  826 	mov	_i,#0x00
                                    827 ;	dino.c:181: }
      00028A 22               [24]  828 	ret
                                    829 ;------------------------------------------------------------
                                    830 ;Allocation info for local variables in function 'update_cactus'
                                    831 ;------------------------------------------------------------
                                    832 ;	dino.c:183: void update_cactus(void) {
                                    833 ;	-----------------------------------------
                                    834 ;	 function update_cactus
                                    835 ;	-----------------------------------------
      00028B                        836 _update_cactus:
                                    837 ;	dino.c:185: if(game_over) {
      00028B E5 23            [12]  838 	mov	a,_game_over
      00028D 60 01            [24]  839 	jz	00102$
                                    840 ;	dino.c:186: return;}
      00028F 22               [24]  841 	ret
      000290                        842 00102$:
                                    843 ;	dino.c:187: SemaphoreWait(mutex);
      000290                        844 		1$:
      000290 E5 3A            [12]  845 	MOV A, _mutex 
      000292 60 FC            [24]  846 	JZ 1$ 
      000294 20 E7 F9         [24]  847 	JB ACC.7, 1$ 
      000297 15 3A            [12]  848 	DEC _mutex 
                                    849 ;	dino.c:189: if (k) {
      000299 E5 26            [12]  850 	mov	a,_k
      00029B 60 03            [24]  851 	jz	00104$
                                    852 ;	dino.c:190: k = 0;
      00029D 75 26 00         [24]  853 	mov	_k,#0x00
      0002A0                        854 00104$:
                                    855 ;	dino.c:193: SemaphoreSignal(mutex); 
      0002A0 05 3A            [12]  856 	INC _mutex 
                                    857 ;	dino.c:195: }
      0002A2 22               [24]  858 	ret
                                    859 ;------------------------------------------------------------
                                    860 ;Allocation info for local variables in function 'move_dinosaur'
                                    861 ;------------------------------------------------------------
                                    862 ;	dino.c:198: void move_dinosaur(void) {
                                    863 ;	-----------------------------------------
                                    864 ;	 function move_dinosaur
                                    865 ;	-----------------------------------------
      0002A3                        866 _move_dinosaur:
                                    867 ;	dino.c:199: if(game_over) return;
      0002A3 E5 23            [12]  868 	mov	a,_game_over
      0002A5 60 01            [24]  869 	jz	00102$
      0002A7 22               [24]  870 	ret
      0002A8                        871 00102$:
                                    872 ;	dino.c:201: dino_pos = dino_pos;
      0002A8 85 20 20         [24]  873 	mov	_dino_pos,_dino_pos
                                    874 ;	dino.c:204: if (dino_pos != 0 && dino_pos != 1) {
      0002AB E5 20            [12]  875 	mov	a,_dino_pos
      0002AD 60 09            [24]  876 	jz	00107$
      0002AF 74 01            [12]  877 	mov	a,#0x01
      0002B1 B5 20 01         [24]  878 	cjne	a,_dino_pos,00123$
      0002B4 22               [24]  879 	ret
      0002B5                        880 00123$:
                                    881 ;	dino.c:205: dino_pos = 0; // 回到安全值 0
      0002B5 75 20 00         [24]  882 	mov	_dino_pos,#0x00
      0002B8                        883 00107$:
                                    884 ;	dino.c:207: }
      0002B8 22               [24]  885 	ret
                                    886 ;------------------------------------------------------------
                                    887 ;Allocation info for local variables in function 'end_game'
                                    888 ;------------------------------------------------------------
                                    889 ;	dino.c:209: void end_game(void) {
                                    890 ;	-----------------------------------------
                                    891 ;	 function end_game
                                    892 ;	-----------------------------------------
      0002B9                        893 _end_game:
                                    894 ;	dino.c:210: i = 0;
      0002B9 75 24 00         [24]  895 	mov	_i,#0x00
                                    896 ;	dino.c:211: j = 0;
      0002BC 75 25 00         [24]  897 	mov	_j,#0x00
                                    898 ;	dino.c:213: while(1){
      0002BF                        899 00104$:
                                    900 ;	dino.c:214: LCD_cursorGoTo(i, j);
      0002BF E5 24            [12]  901 	mov	a,_i
      0002C1 03               [12]  902 	rr	a
      0002C2 03               [12]  903 	rr	a
      0002C3 54 C0            [12]  904 	anl	a,#0xc0
      0002C5 FF               [12]  905 	mov	r7,a
      0002C6 E5 25            [12]  906 	mov	a,_j
      0002C8 2F               [12]  907 	add	a,r7
      0002C9 FF               [12]  908 	mov	r7,a
      0002CA 74 80            [12]  909 	mov	a,#0x80
      0002CC 4F               [12]  910 	orl	a,r7
      0002CD F5 82            [12]  911 	mov	dpl,a
      0002CF 12r00r00         [24]  912 	lcall	_LCD_IRWrite
                                    913 ;	dino.c:215: LCD_write_char(' ');
      0002D2 75 82 20         [24]  914 	mov	dpl,#0x20
      0002D5 12r00r00         [24]  915 	lcall	_LCD_write_char
                                    916 ;	dino.c:216: j = j + 1;
      0002D8 E5 25            [12]  917 	mov	a,_j
      0002DA FF               [12]  918 	mov	r7,a
      0002DB 04               [12]  919 	inc	a
      0002DC F5 25            [12]  920 	mov	_j,a
                                    921 ;	dino.c:217: if(j == 16){ j = 0; break;}
      0002DE 74 10            [12]  922 	mov	a,#0x10
      0002E0 B5 25 DC         [24]  923 	cjne	a,_j,00104$
      0002E3 75 25 00         [24]  924 	mov	_j,#0x00
                                    925 ;	dino.c:219: i = i + 1;
      0002E6 E5 24            [12]  926 	mov	a,_i
      0002E8 FF               [12]  927 	mov	r7,a
      0002E9 04               [12]  928 	inc	a
      0002EA F5 24            [12]  929 	mov	_i,a
                                    930 ;	dino.c:220: if(i == 2)break;
      0002EC 74 02            [12]  931 	mov	a,#0x02
      0002EE B5 24 CE         [24]  932 	cjne	a,_i,00104$
                                    933 ;	dino.c:222: i = 0;
      0002F1 75 24 00         [24]  934 	mov	_i,#0x00
                                    935 ;	dino.c:223: j = 0;
      0002F4 75 25 00         [24]  936 	mov	_j,#0x00
                                    937 ;	dino.c:224: LCD_cursorGoTo(0, 0);
      0002F7 75 82 80         [24]  938 	mov	dpl,#0x80
      0002FA 12r00r00         [24]  939 	lcall	_LCD_IRWrite
                                    940 ;	dino.c:225: j = 'G';
      0002FD 75 25 47         [24]  941 	mov	_j,#0x47
                                    942 ;	dino.c:226: LCD_write_char(j);
      000300 85 25 82         [24]  943 	mov	dpl,_j
      000303 12r00r00         [24]  944 	lcall	_LCD_write_char
                                    945 ;	dino.c:227: LCD_cursorGoTo(0, 1);
      000306 75 82 81         [24]  946 	mov	dpl,#0x81
      000309 12r00r00         [24]  947 	lcall	_LCD_IRWrite
                                    948 ;	dino.c:228: j = 'a';
      00030C 75 25 61         [24]  949 	mov	_j,#0x61
                                    950 ;	dino.c:229: LCD_write_char(j);
      00030F 85 25 82         [24]  951 	mov	dpl,_j
      000312 12r00r00         [24]  952 	lcall	_LCD_write_char
                                    953 ;	dino.c:230: LCD_cursorGoTo(0, 2);
      000315 75 82 82         [24]  954 	mov	dpl,#0x82
      000318 12r00r00         [24]  955 	lcall	_LCD_IRWrite
                                    956 ;	dino.c:231: j = 'm';
      00031B 75 25 6D         [24]  957 	mov	_j,#0x6d
                                    958 ;	dino.c:232: LCD_write_char(j);
      00031E 85 25 82         [24]  959 	mov	dpl,_j
      000321 12r00r00         [24]  960 	lcall	_LCD_write_char
                                    961 ;	dino.c:233: LCD_cursorGoTo(0, 3);
      000324 75 82 83         [24]  962 	mov	dpl,#0x83
      000327 12r00r00         [24]  963 	lcall	_LCD_IRWrite
                                    964 ;	dino.c:234: j = 'e';
      00032A 75 25 65         [24]  965 	mov	_j,#0x65
                                    966 ;	dino.c:235: LCD_write_char(j);
      00032D 85 25 82         [24]  967 	mov	dpl,_j
      000330 12r00r00         [24]  968 	lcall	_LCD_write_char
                                    969 ;	dino.c:236: LCD_cursorGoTo(0, 4);
      000333 75 82 84         [24]  970 	mov	dpl,#0x84
      000336 12r00r00         [24]  971 	lcall	_LCD_IRWrite
                                    972 ;	dino.c:237: j = ' ';
      000339 75 25 20         [24]  973 	mov	_j,#0x20
                                    974 ;	dino.c:238: LCD_write_char(j);
      00033C 85 25 82         [24]  975 	mov	dpl,_j
      00033F 12r00r00         [24]  976 	lcall	_LCD_write_char
                                    977 ;	dino.c:239: LCD_cursorGoTo(0, 5);
      000342 75 82 85         [24]  978 	mov	dpl,#0x85
      000345 12r00r00         [24]  979 	lcall	_LCD_IRWrite
                                    980 ;	dino.c:240: j = 'o';
      000348 75 25 6F         [24]  981 	mov	_j,#0x6f
                                    982 ;	dino.c:241: LCD_write_char(j);
      00034B 85 25 82         [24]  983 	mov	dpl,_j
      00034E 12r00r00         [24]  984 	lcall	_LCD_write_char
                                    985 ;	dino.c:242: LCD_cursorGoTo(0, 6);
      000351 75 82 86         [24]  986 	mov	dpl,#0x86
      000354 12r00r00         [24]  987 	lcall	_LCD_IRWrite
                                    988 ;	dino.c:243: j = 'v';
      000357 75 25 76         [24]  989 	mov	_j,#0x76
                                    990 ;	dino.c:244: LCD_write_char(j);
      00035A 85 25 82         [24]  991 	mov	dpl,_j
      00035D 12r00r00         [24]  992 	lcall	_LCD_write_char
                                    993 ;	dino.c:245: LCD_cursorGoTo(0, 7);
      000360 75 82 87         [24]  994 	mov	dpl,#0x87
      000363 12r00r00         [24]  995 	lcall	_LCD_IRWrite
                                    996 ;	dino.c:246: j = 'e';
      000366 75 25 65         [24]  997 	mov	_j,#0x65
                                    998 ;	dino.c:247: LCD_write_char(j);
      000369 85 25 82         [24]  999 	mov	dpl,_j
      00036C 12r00r00         [24] 1000 	lcall	_LCD_write_char
                                   1001 ;	dino.c:248: LCD_cursorGoTo(0, 8);
      00036F 75 82 88         [24] 1002 	mov	dpl,#0x88
      000372 12r00r00         [24] 1003 	lcall	_LCD_IRWrite
                                   1004 ;	dino.c:249: j = 'r';
      000375 75 25 72         [24] 1005 	mov	_j,#0x72
                                   1006 ;	dino.c:250: LCD_write_char(j);
      000378 85 25 82         [24] 1007 	mov	dpl,_j
      00037B 12r00r00         [24] 1008 	lcall	_LCD_write_char
                                   1009 ;	dino.c:251: LCD_cursorGoTo(1, 0);
      00037E 75 82 C0         [24] 1010 	mov	dpl,#0xc0
      000381 12r00r00         [24] 1011 	lcall	_LCD_IRWrite
                                   1012 ;	dino.c:252: j = 'S';
      000384 75 25 53         [24] 1013 	mov	_j,#0x53
                                   1014 ;	dino.c:253: LCD_write_char(j);
      000387 85 25 82         [24] 1015 	mov	dpl,_j
      00038A 12r00r00         [24] 1016 	lcall	_LCD_write_char
                                   1017 ;	dino.c:254: LCD_cursorGoTo(1, 1);
      00038D 75 82 C1         [24] 1018 	mov	dpl,#0xc1
      000390 12r00r00         [24] 1019 	lcall	_LCD_IRWrite
                                   1020 ;	dino.c:255: j = 'c';
      000393 75 25 63         [24] 1021 	mov	_j,#0x63
                                   1022 ;	dino.c:256: LCD_write_char(j);
      000396 85 25 82         [24] 1023 	mov	dpl,_j
      000399 12r00r00         [24] 1024 	lcall	_LCD_write_char
                                   1025 ;	dino.c:257: LCD_cursorGoTo(1, 2);
      00039C 75 82 C2         [24] 1026 	mov	dpl,#0xc2
      00039F 12r00r00         [24] 1027 	lcall	_LCD_IRWrite
                                   1028 ;	dino.c:258: j = 'o';
      0003A2 75 25 6F         [24] 1029 	mov	_j,#0x6f
                                   1030 ;	dino.c:259: LCD_write_char(j);
      0003A5 85 25 82         [24] 1031 	mov	dpl,_j
      0003A8 12r00r00         [24] 1032 	lcall	_LCD_write_char
                                   1033 ;	dino.c:260: LCD_cursorGoTo(1, 3);
      0003AB 75 82 C3         [24] 1034 	mov	dpl,#0xc3
      0003AE 12r00r00         [24] 1035 	lcall	_LCD_IRWrite
                                   1036 ;	dino.c:261: j = 'r';
      0003B1 75 25 72         [24] 1037 	mov	_j,#0x72
                                   1038 ;	dino.c:262: LCD_write_char(j);
      0003B4 85 25 82         [24] 1039 	mov	dpl,_j
      0003B7 12r00r00         [24] 1040 	lcall	_LCD_write_char
                                   1041 ;	dino.c:263: LCD_cursorGoTo(1, 4);
      0003BA 75 82 C4         [24] 1042 	mov	dpl,#0xc4
      0003BD 12r00r00         [24] 1043 	lcall	_LCD_IRWrite
                                   1044 ;	dino.c:264: j = 'e';
      0003C0 75 25 65         [24] 1045 	mov	_j,#0x65
                                   1046 ;	dino.c:265: LCD_write_char(j);
      0003C3 85 25 82         [24] 1047 	mov	dpl,_j
      0003C6 12r00r00         [24] 1048 	lcall	_LCD_write_char
                                   1049 ;	dino.c:266: LCD_cursorGoTo(1, 5);
      0003C9 75 82 C5         [24] 1050 	mov	dpl,#0xc5
      0003CC 12r00r00         [24] 1051 	lcall	_LCD_IRWrite
                                   1052 ;	dino.c:267: j = ' ';
      0003CF 75 25 20         [24] 1053 	mov	_j,#0x20
                                   1054 ;	dino.c:268: LCD_write_char(j);
      0003D2 85 25 82         [24] 1055 	mov	dpl,_j
      0003D5 12r00r00         [24] 1056 	lcall	_LCD_write_char
                                   1057 ;	dino.c:269: LCD_cursorGoTo(1, 6);
      0003D8 75 82 C6         [24] 1058 	mov	dpl,#0xc6
      0003DB 12r00r00         [24] 1059 	lcall	_LCD_IRWrite
                                   1060 ;	dino.c:270: j = ':';
      0003DE 75 25 3A         [24] 1061 	mov	_j,#0x3a
                                   1062 ;	dino.c:271: LCD_write_char(j);
      0003E1 85 25 82         [24] 1063 	mov	dpl,_j
      0003E4 12r00r00         [24] 1064 	lcall	_LCD_write_char
                                   1065 ;	dino.c:272: LCD_cursorGoTo(1, 7);
      0003E7 75 82 C7         [24] 1066 	mov	dpl,#0xc7
      0003EA 12r00r00         [24] 1067 	lcall	_LCD_IRWrite
                                   1068 ;	dino.c:273: j = ' ';
      0003ED 75 25 20         [24] 1069 	mov	_j,#0x20
                                   1070 ;	dino.c:274: LCD_write_char(j);
      0003F0 85 25 82         [24] 1071 	mov	dpl,_j
      0003F3 12r00r00         [24] 1072 	lcall	_LCD_write_char
                                   1073 ;	dino.c:275: LCD_cursorGoTo(1, 8);
      0003F6 75 82 C8         [24] 1074 	mov	dpl,#0xc8
      0003F9 12r00r00         [24] 1075 	lcall	_LCD_IRWrite
                                   1076 ;	dino.c:276: j = pre_score % 10 + '0';
      0003FC AE 27            [24] 1077 	mov	r6,_pre_score
      0003FE 7F 00            [12] 1078 	mov	r7,#0x00
      000400 75*00 0A         [24] 1079 	mov	__modsint_PARM_2,#0x0a
                                   1080 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000403 8F*01            [24] 1081 	mov	(__modsint_PARM_2 + 1),r7
      000405 8E 82            [24] 1082 	mov	dpl,r6
      000407 8F 83            [24] 1083 	mov	dph,r7
      000409 12r00r00         [24] 1084 	lcall	__modsint
      00040C AE 82            [24] 1085 	mov	r6,dpl
      00040E 74 30            [12] 1086 	mov	a,#0x30
      000410 2E               [12] 1087 	add	a,r6
      000411 F5 25            [12] 1088 	mov	_j,a
                                   1089 ;	dino.c:277: LCD_write_char(j); // 
      000413 85 25 82         [24] 1090 	mov	dpl,_j
      000416 12r00r00         [24] 1091 	lcall	_LCD_write_char
                                   1092 ;	dino.c:278: LCD_cursorGoTo(1, 9);
      000419 75 82 C9         [24] 1093 	mov	dpl,#0xc9
      00041C 12r00r00         [24] 1094 	lcall	_LCD_IRWrite
                                   1095 ;	dino.c:279: j = score % 10 + '0';
      00041F AE 2E            [24] 1096 	mov	r6,_score
      000421 7F 00            [12] 1097 	mov	r7,#0x00
      000423 75*00 0A         [24] 1098 	mov	__modsint_PARM_2,#0x0a
                                   1099 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000426 8F*01            [24] 1100 	mov	(__modsint_PARM_2 + 1),r7
      000428 8E 82            [24] 1101 	mov	dpl,r6
      00042A 8F 83            [24] 1102 	mov	dph,r7
      00042C 12r00r00         [24] 1103 	lcall	__modsint
      00042F AE 82            [24] 1104 	mov	r6,dpl
      000431 74 30            [12] 1105 	mov	a,#0x30
      000433 2E               [12] 1106 	add	a,r6
      000434 F5 25            [12] 1107 	mov	_j,a
                                   1108 ;	dino.c:280: LCD_write_char(j); //
      000436 85 25 82         [24] 1109 	mov	dpl,_j
      000439 12r00r00         [24] 1110 	lcall	_LCD_write_char
                                   1111 ;	dino.c:281: delay(40);     
      00043C 75 82 28         [24] 1112 	mov	dpl,#0x28
      00043F 12r00r00         [24] 1113 	lcall	_delay
                                   1114 ;	dino.c:282: LCD_returnHome();
      000442 75 82 02         [24] 1115 	mov	dpl,#0x02
                                   1116 ;	dino.c:283: return;
                                   1117 ;	dino.c:284: }
      000445 02r00r00         [24] 1118 	ljmp	_LCD_IRWrite
                                   1119 ;------------------------------------------------------------
                                   1120 ;Allocation info for local variables in function 'game_ctrl'
                                   1121 ;------------------------------------------------------------
                                   1122 ;	dino.c:287: void game_ctrl(void) {
                                   1123 ;	-----------------------------------------
                                   1124 ;	 function game_ctrl
                                   1125 ;	-----------------------------------------
      000448                       1126 _game_ctrl:
                                   1127 ;	dino.c:290: while (1) {
      000448                       1128 00146$:
                                   1129 ;	dino.c:292: if (LCD_ready()) {
      000448 12r00r00         [24] 1130 	lcall	_LCD_ready
      00044B E5 82            [12] 1131 	mov	a,dpl
      00044D 60 F9            [24] 1132 	jz	00146$
                                   1133 ;	dino.c:294: update_cactus();
      00044F 12r02r8B         [24] 1134 	lcall	_update_cactus
                                   1135 ;	dino.c:296: flag = 1;
      000452 75 28 01         [24] 1136 	mov	_flag,#0x01
                                   1137 ;	dino.c:297: EA = 0;
                                   1138 ;	assignBit
      000455 C2 AF            [12] 1139 	clr	_EA
                                   1140 ;	dino.c:298: i = 0;
      000457 75 24 00         [24] 1141 	mov	_i,#0x00
                                   1142 ;	dino.c:299: while(1){
      00045A                       1143 00111$:
                                   1144 ;	dino.c:300: if (i == 5){ break;}
      00045A 74 05            [12] 1145 	mov	a,#0x05
      00045C B5 24 02         [24] 1146 	cjne	a,_i,00231$
      00045F 80 3D            [24] 1147 	sjmp	00112$
      000461                       1148 00231$:
                                   1149 ;	dino.c:301: if((cactus_pos[i] == 0)){
      000461 E5 24            [12] 1150 	mov	a,_i
